W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args! cost 0.0s
start import from src/ ...
end import from src! cost 37.8s
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_cp', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset! cost 0.0s
end load dataset! cost 0.0s
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
end load model! cost 16.4s
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 1.073191672032625e-09, Accum Loss: 1.5431482195854187
Lr: 2.851374916163649e-06, Accum Loss: 0.3964002728462219
Lr: 2.851643192488263e-06, Accum Loss: 0.0787672228179872
Lr: 2.8519114688128775e-06, Accum Loss: 0.3237604573369026
Lr: 2.8521797451374918e-06, Accum Loss: 0.17822851985692978
Lr: 2.8524480214621065e-06, Accum Loss: 0.20432374731171876
Lr: 2.8527162977867208e-06, Accum Loss: 0.07136286376044154
Lr: 2.852984574111335e-06, Accum Loss: 0.4585927575826645
Lr: 2.853252850435949e-06, Accum Loss: 0.28483614325523376
Lr: 2.8535211267605632e-06, Accum Loss: 0.43028710782527924
Lr: 2.8537894030851784e-06, Accum Loss: 0.1310634259134531
Lr: 2.8540576794097922e-06, Accum Loss: 0.06190999783575535
Lr: 2.8543259557344065e-06, Accum Loss: 0.4365568161010742
Lr: 2.854594232059021e-06, Accum Loss: 0.15857593715190887
Lr: 2.854862508383635e-06, Accum Loss: 0.22443020716309547
Lr: 2.85513078470825e-06, Accum Loss: 0.28217291086912155
Lr: 2.855399061032864e-06, Accum Loss: 0.1423335038125515
Lr: 2.8556673373574784e-06, Accum Loss: 0.19128087908029556
Lr: 2.8559356136820927e-06, Accum Loss: 0.23518852517008781
Lr: 2.8562038900067074e-06, Accum Loss: 0.6094976216554642
Lr: 2.8564721663313217e-06, Accum Loss: 0.6119269579648972
Lr: 2.856740442655936e-06, Accum Loss: 0.17724419757723808
Lr: 2.85700871898055e-06, Accum Loss: 0.4284367263317108
Lr: 2.857276995305164e-06, Accum Loss: 0.22733014822006226
Lr: 2.8575452716297793e-06, Accum Loss: 0.3846127912402153
Lr: 2.857813547954393e-06, Accum Loss: 0.2965182736515999
Lr: 2.8580818242790075e-06, Accum Loss: 0.36633872985839844
Lr: 2.858350100603622e-06, Accum Loss: 0.10651791654527187
Lr: 2.858618376928236e-06, Accum Loss: 0.1597542129456997
Lr: 2.858886653252851e-06, Accum Loss: 0.19593433290719986
Lr: 2.859154929577465e-06, Accum Loss: 0.02579958038404584
Lr: 2.8594232059020794e-06, Accum Loss: 0.341160424053669
Lr: 2.8596914822266937e-06, Accum Loss: 0.0634513758122921
Lr: 2.859959758551308e-06, Accum Loss: 0.21191749721765518
Lr: 2.8602280348759227e-06, Accum Loss: 0.2902468016836792
Lr: 2.860496311200537e-06, Accum Loss: 0.17897515464574099
Lr: 2.860764587525151e-06, Accum Loss: 0.4959276281297207
Lr: 2.861032863849765e-06, Accum Loss: 0.1289145750924945
Lr: 2.8613011401743803e-06, Accum Loss: 0.0262474762275815
Lr: 2.861569416498994e-06, Accum Loss: 0.051440926967188716
Lr: 2.8618376928236085e-06, Accum Loss: 0.14244410768151283
Lr: 2.8621059691482228e-06, Accum Loss: 0.1281136441975832
Lr: 2.862374245472837e-06, Accum Loss: 0.26157084526494145
Lr: 2.8626425217974518e-06, Accum Loss: 0.07432346045970917
Lr: 2.862910798122066e-06, Accum Loss: 0.11568782106041908
Lr: 2.8631790744466804e-06, Accum Loss: 0.7883411943912506
Lr: 2.8634473507712947e-06, Accum Loss: 0.21615669876337051
Lr: 2.863715627095909e-06, Accum Loss: 0.4751148223876953
Lr: 2.8639839034205237e-06, Accum Loss: 0.3539126366376877
Lr: 2.864252179745138e-06, Accum Loss: 0.23590292036533356
Lr: 2.8645204560697523e-06, Accum Loss: 0.2577451504766941
Lr: 2.864788732394366e-06, Accum Loss: 0.2115737609565258
Lr: 2.8650570087189804e-06, Accum Loss: 0.1327548687113449
Lr: 2.865325285043595e-06, Accum Loss: 0.22370776534080505
Lr: 2.8655935613682094e-06, Accum Loss: 0.0310081634670496
Lr: 2.8658618376928237e-06, Accum Loss: 0.17739726603031158
Lr: 2.866130114017438e-06, Accum Loss: 0.25483667105436325
Lr: 2.8663983903420527e-06, Accum Loss: 0.5895076524466276
Lr: 2.866666666666667e-06, Accum Loss: 0.18649908155202866
Lr: 2.8669349429912813e-06, Accum Loss: 0.42439986020326614
Lr: 2.8672032193158956e-06, Accum Loss: 0.06769122183322906
Lr: 2.86747149564051e-06, Accum Loss: 0.23199346102774143
Lr: 2.8677397719651246e-06, Accum Loss: 0.3123260363936424
Lr: 2.868008048289739e-06, Accum Loss: 0.1280968077480793
Lr: 2.8682763246143532e-06, Accum Loss: 0.176969513297081
Lr: 2.868544600938967e-06, Accum Loss: 0.6098695397377014
Lr: 2.8688128772635814e-06, Accum Loss: 0.06974196992814541
Lr: 2.869081153588196e-06, Accum Loss: 0.10310793668031693
Lr: 2.8693494299128104e-06, Accum Loss: 0.06389959249645472
Lr: 2.8696177062374247e-06, Accum Loss: 0.2141874674707651
Lr: 2.869885982562039e-06, Accum Loss: 0.23781439242884517
Lr: 2.8701542588866533e-06, Accum Loss: 0.08025037497282028
Lr: 2.870422535211268e-06, Accum Loss: 0.030381739139556885
Lr: 2.8706908115358823e-06, Accum Loss: 0.34308701753616333
Lr: 2.8709590878604966e-06, Accum Loss: 0.48494207859039307
Lr: 2.871227364185111e-06, Accum Loss: 0.39631111919879913
Lr: 2.8714956405097256e-06, Accum Loss: 0.16064874455332756
Lr: 2.87176391683434e-06, Accum Loss: 0.13046074123121798
Lr: 2.872032193158954e-06, Accum Loss: 0.724342942237854
Lr: 2.872300469483568e-06, Accum Loss: 0.16067303344607353
Lr: 2.8725687458081824e-06, Accum Loss: 0.3725625444203615
Lr: 2.872837022132797e-06, Accum Loss: 0.14947837963700294
Lr: 2.8731052984574114e-06, Accum Loss: 0.042995430529117584
Lr: 2.8733735747820257e-06, Accum Loss: 0.08983872411772609
Lr: 2.87364185110664e-06, Accum Loss: 0.3345101522281766
Lr: 2.8739101274312542e-06, Accum Loss: 0.030973651679232717
Lr: 2.874178403755869e-06, Accum Loss: 0.1778419241309166
Lr: 2.8744466800804833e-06, Accum Loss: 0.31827910244464874
Lr: 2.8747149564050976e-06, Accum Loss: 0.013419304508715868
Lr: 2.874983232729712e-06, Accum Loss: 0.7504556626081467
Lr: 2.8752515090543257e-06, Accum Loss: 0.10981049574911594
Lr: 2.875519785378941e-06, Accum Loss: 0.21907652914524078
Lr: 2.875788061703555e-06, Accum Loss: 0.1659465804696083
Lr: 2.876056338028169e-06, Accum Loss: 0.4805547967553139
Lr: 2.8763246143527833e-06, Accum Loss: 0.16987993195652962
Lr: 2.876592890677398e-06, Accum Loss: 0.08672835305333138
Lr: 2.8768611670020123e-06, Accum Loss: 0.2889699898660183
Lr: 2.8771294433266266e-06, Accum Loss: 0.38593703508377075
Lr: 2.877397719651241e-06, Accum Loss: 0.35327131301164627
Lr: 2.8776659959758552e-06, Accum Loss: 0.11925236042588949
Lr: 2.87793427230047e-06, Accum Loss: 0.24056793749332428
Lr: 2.8782025486250842e-06, Accum Loss: 0.1954142302274704
Lr: 2.8784708249496985e-06, Accum Loss: 0.08661719039082527
Lr: 2.878739101274313e-06, Accum Loss: 0.2023440981283784
Lr: 2.879007377598927e-06, Accum Loss: 0.15398970246315002
Lr: 2.879275653923542e-06, Accum Loss: 0.20824598520994186
Lr: 2.879543930248156e-06, Accum Loss: 0.0506549988349434
Lr: 2.87981220657277e-06, Accum Loss: 0.4509958475828171
Lr: 2.8800804828973843e-06, Accum Loss: 0.23685055505484343
Lr: 2.8803487592219986e-06, Accum Loss: 0.106209896504879
Lr: 2.8806170355466133e-06, Accum Loss: 0.06102385278791189
Lr: 2.8808853118712276e-06, Accum Loss: 0.04003642871975899
Lr: 2.881153588195842e-06, Accum Loss: 0.2828030460514128
Lr: 2.881421864520456e-06, Accum Loss: 0.16080429404973984
Lr: 2.881690140845071e-06, Accum Loss: 0.5772961229085922
Lr: 2.881958417169685e-06, Accum Loss: 0.18367715599015355
Lr: 2.8822266934942995e-06, Accum Loss: 0.13593928702175617
Lr: 2.8824949698189138e-06, Accum Loss: 0.11445705965161324
Lr: 2.882763246143528e-06, Accum Loss: 0.2554191774688661
Lr: 2.883031522468143e-06, Accum Loss: 0.7270666062831879
Lr: 2.883299798792757e-06, Accum Loss: 0.22912054508924484
Lr: 2.883568075117371e-06, Accum Loss: 0.36705025169067085
Lr: 2.8838363514419853e-06, Accum Loss: 0.18767958506941795
Lr: 2.8841046277665995e-06, Accum Loss: 0.06008877046406269
Lr: 2.8843729040912143e-06, Accum Loss: 0.15324866119772196
Lr: 2.8846411804158286e-06, Accum Loss: 0.09214850515127182
Lr: 2.884909456740443e-06, Accum Loss: 0.5866380333900452
Lr: 2.885177733065057e-06, Accum Loss: 0.3165243472903967
Lr: 2.8854460093896714e-06, Accum Loss: 0.012645806651562452
Lr: 2.885714285714286e-06, Accum Loss: 0.17361430451273918
Lr: 2.8859825620389005e-06, Accum Loss: 0.40350278839468956
Lr: 2.8862508383635147e-06, Accum Loss: 0.07218598015606403
Lr: 2.886519114688129e-06, Accum Loss: 0.4033453930169344
Lr: 2.8867873910127438e-06, Accum Loss: 0.052626204676926136
Lr: 2.887055667337358e-06, Accum Loss: 0.19270754605531693
Lr: 2.887323943661972e-06, Accum Loss: 0.23051411128835753
Lr: 2.8875922199865862e-06, Accum Loss: 0.4079482853412628
Lr: 2.8878604963112005e-06, Accum Loss: 0.2557344976812601
Lr: 2.8881287726358152e-06, Accum Loss: 0.2689904235303402
Lr: 2.8883970489604295e-06, Accum Loss: 0.023668075911700726
Lr: 2.888665325285044e-06, Accum Loss: 0.35221773386001587
Lr: 2.888933601609658e-06, Accum Loss: 0.33711912855505943
Lr: 2.8892018779342724e-06, Accum Loss: 0.7138312011957169
Lr: 2.889470154258887e-06, Accum Loss: 0.37901127338409424
Lr: 2.8897384305835014e-06, Accum Loss: 0.08921726513653994
Lr: 2.8900067069081157e-06, Accum Loss: 0.308830127120018
Lr: 2.89027498323273e-06, Accum Loss: 0.38302505016326904
Lr: 2.890543259557344e-06, Accum Loss: 0.09044046700000763
Lr: 2.890811535881959e-06, Accum Loss: 0.09790259972214699
Lr: 2.891079812206573e-06, Accum Loss: 0.47495822608470917
Lr: 2.891348088531187e-06, Accum Loss: 0.053652160335332155
Lr: 2.8916163648558015e-06, Accum Loss: 0.33012111112475395
Lr: 2.891884641180416e-06, Accum Loss: 0.09533331170678139
Lr: 2.8921529175050305e-06, Accum Loss: 0.18911999091506004
Lr: 2.8924211938296448e-06, Accum Loss: 0.2972896136343479
Lr: 2.892689470154259e-06, Accum Loss: 0.3983192276209593
Lr: 2.8929577464788734e-06, Accum Loss: 0.15296761319041252
Lr: 2.893226022803488e-06, Accum Loss: 0.047128697857260704
Lr: 2.8934942991281024e-06, Accum Loss: 0.6233908832073212
Lr: 2.8937625754527167e-06, Accum Loss: 0.3628716766834259
Lr: 2.894030851777331e-06, Accum Loss: 0.3496479243040085
Lr: 2.894299128101945e-06, Accum Loss: 0.6785105019807816
Lr: 2.89456740442656e-06, Accum Loss: 0.2260691449046135
Lr: 2.894835680751174e-06, Accum Loss: 0.3132557016797364
Lr: 2.895103957075788e-06, Accum Loss: 0.29246602952480316
Lr: 2.8953722334004024e-06, Accum Loss: 0.03259450942277908
Lr: 2.8956405097250167e-06, Accum Loss: 0.08128881361335516
Lr: 2.8959087860496315e-06, Accum Loss: 0.4860808935482055
Lr: 2.8961770623742458e-06, Accum Loss: 0.643035814166069
Lr: 2.89644533869886e-06, Accum Loss: 0.4789302945137024
Lr: 2.8967136150234743e-06, Accum Loss: 0.5304905325174332
Lr: 2.8969818913480886e-06, Accum Loss: 0.20377450436353683
Lr: 2.8972501676727034e-06, Accum Loss: 0.720891073346138
Lr: 2.8975184439973176e-06, Accum Loss: 0.48586033284664154
Lr: 2.897786720321932e-06, Accum Loss: 0.33653582632541656
Lr: 2.898054996646546e-06, Accum Loss: 0.508125513792038
Lr: 2.898323272971161e-06, Accum Loss: 0.3519383668899536
Lr: 2.898591549295775e-06, Accum Loss: 0.10412895772606134
Lr: 2.898859825620389e-06, Accum Loss: 0.23029518872499466
Lr: 2.8991281019450034e-06, Accum Loss: 0.5803461223840714
Lr: 2.8993963782696177e-06, Accum Loss: 0.36817124485969543
Lr: 2.8996646545942324e-06, Accum Loss: 0.5765327364206314
Lr: 2.8999329309188467e-06, Accum Loss: 0.10826815478503704
Lr: 2.900201207243461e-06, Accum Loss: 0.2091038334183395
Lr: 2.9004694835680753e-06, Accum Loss: 0.305025152862072
Lr: 2.9007377598926896e-06, Accum Loss: 0.06924234749749303
Lr: 2.9010060362173043e-06, Accum Loss: 0.2775318846106529
Lr: 2.9012743125419186e-06, Accum Loss: 0.5052583562210202
Lr: 2.901542588866533e-06, Accum Loss: 0.2230149321258068
Lr: 2.9018108651911468e-06, Accum Loss: 0.08484913222491741
Lr: 2.902079141515761e-06, Accum Loss: 0.03716240311041474
Lr: 2.902347417840376e-06, Accum Loss: 0.261348620057106
Lr: 2.90261569416499e-06, Accum Loss: 0.5543643236160278
Lr: 2.9028839704896044e-06, Accum Loss: 0.08478132425807416
Lr: 2.9031522468142187e-06, Accum Loss: 0.33052900061011314
Lr: 2.9034205231388334e-06, Accum Loss: 0.2866499596275389
Lr: 2.9036887994634477e-06, Accum Loss: 0.5820402503013611
Lr: 2.903957075788062e-06, Accum Loss: 0.3372630523517728
Lr: 2.9042253521126763e-06, Accum Loss: 0.07858263701200485
Lr: 2.9044936284372906e-06, Accum Loss: 0.05290750600397587
Lr: 2.9047619047619053e-06, Accum Loss: 0.07493164855986834
Lr: 2.9050301810865196e-06, Accum Loss: 0.11476284638047218
Lr: 2.905298457411134e-06, Accum Loss: 0.11567121930420399
Lr: 2.9055667337357477e-06, Accum Loss: 0.10252009332180023
Lr: 2.905835010060362e-06, Accum Loss: 0.5009175091981888
Lr: 2.9061032863849768e-06, Accum Loss: 0.18970559304580092
Lr: 2.906371562709591e-06, Accum Loss: 0.3089268058538437
Lr: 2.9066398390342053e-06, Accum Loss: 0.22238677949644625
Lr: 2.9069081153588196e-06, Accum Loss: 0.18428783118724823
Lr: 2.907176391683434e-06, Accum Loss: 0.24330250918865204
Lr: 2.9074446680080487e-06, Accum Loss: 0.10463876510038972
Lr: 2.907712944332663e-06, Accum Loss: 0.1068376824259758
Lr: 2.9079812206572772e-06, Accum Loss: 0.28701024502515793
Lr: 2.9082494969818915e-06, Accum Loss: 0.11498008761554956
Lr: 2.9085177733065063e-06, Accum Loss: 0.32179828733205795
Lr: 2.9087860496311205e-06, Accum Loss: 0.33398508094251156
Lr: 2.909054325955735e-06, Accum Loss: 0.6138819362968206
Lr: 2.9093226022803487e-06, Accum Loss: 0.080470722168684
Lr: 2.909590878604963e-06, Accum Loss: 0.05630537308752537
Lr: 2.9098591549295777e-06, Accum Loss: 0.029436312150210142
Lr: 2.910127431254192e-06, Accum Loss: 0.15372412756551057
Lr: 2.9103957075788063e-06, Accum Loss: 0.35192476445809007
Lr: 2.9106639839034206e-06, Accum Loss: 0.5072291046380997
Lr: 2.910932260228035e-06, Accum Loss: 0.7880018781870604
Lr: 2.9112005365526496e-06, Accum Loss: 0.36875680461525917
Lr: 2.911468812877264e-06, Accum Loss: 0.4145270437002182
Lr: 2.911737089201878e-06, Accum Loss: 0.454460084438324
Lr: 2.9120053655264925e-06, Accum Loss: 0.6133334040641785
Lr: 2.912273641851107e-06, Accum Loss: 0.7507400512695312
Lr: 2.9125419181757215e-06, Accum Loss: 0.21505276020616293
Lr: 2.912810194500336e-06, Accum Loss: 0.1543867439031601
Lr: 2.9130784708249497e-06, Accum Loss: 0.17678317427635193
Lr: 2.913346747149564e-06, Accum Loss: 0.04188099643215537
Lr: 2.913615023474179e-06, Accum Loss: 0.019091580994427204
Lr: 2.913883299798793e-06, Accum Loss: 0.4171822816133499
Lr: 2.9141515761234073e-06, Accum Loss: 0.4599571079015732
Lr: 2.9144198524480216e-06, Accum Loss: 0.20784540474414825
Lr: 2.914688128772636e-06, Accum Loss: 0.46160417795181274
Lr: 2.9149564050972506e-06, Accum Loss: 0.2595089487731457
Lr: 2.915224681421865e-06, Accum Loss: 0.13651110464707017
Lr: 2.915492957746479e-06, Accum Loss: 0.14994493499398232
Lr: 2.9157612340710935e-06, Accum Loss: 0.12565984576940536
Lr: 2.9160295103957078e-06, Accum Loss: 0.275891438126564
Lr: 2.9162977867203225e-06, Accum Loss: 0.045419830828905106
Lr: 2.9165660630449368e-06, Accum Loss: 0.18293149024248123
Lr: 2.9168343393695506e-06, Accum Loss: 0.29021526873111725
Lr: 2.917102615694165e-06, Accum Loss: 0.10640428587794304
Lr: 2.9173708920187792e-06, Accum Loss: 0.917581170797348
Lr: 2.917639168343394e-06, Accum Loss: 0.17620254680514336
Lr: 2.9179074446680082e-06, Accum Loss: 0.1596842259168625
Lr: 2.9181757209926225e-06, Accum Loss: 0.26998256891965866
Lr: 2.918443997317237e-06, Accum Loss: 0.5557467639446259
Lr: 2.9187122736418516e-06, Accum Loss: 0.15376020222902298
Lr: 2.918980549966466e-06, Accum Loss: 0.21107079833745956
Lr: 2.91924882629108e-06, Accum Loss: 0.13196492940187454
Lr: 2.9195171026156944e-06, Accum Loss: 0.08657852374017239
Lr: 2.9197853789403087e-06, Accum Loss: 0.18555067665874958
Lr: 2.9200536552649234e-06, Accum Loss: 0.07146394811570644
Lr: 2.9203219315895377e-06, Accum Loss: 0.48232172429561615
Lr: 2.9205902079141516e-06, Accum Loss: 0.2759072780609131
Lr: 2.920858484238766e-06, Accum Loss: 0.2702859565615654
Lr: 2.92112676056338e-06, Accum Loss: 0.5238750278949738
Lr: 2.921395036887995e-06, Accum Loss: 0.3201186917722225
Lr: 2.9216633132126092e-06, Accum Loss: 0.2508436782518402
Lr: 2.9219315895372235e-06, Accum Loss: 0.12282925413455814
Lr: 2.922199865861838e-06, Accum Loss: 1.0158246457576752
Lr: 2.922468142186452e-06, Accum Loss: 0.1552634872496128
Lr: 2.922736418511067e-06, Accum Loss: 0.28102635056711733
Lr: 2.923004694835681e-06, Accum Loss: 0.453019417822361
Lr: 2.9232729711602954e-06, Accum Loss: 0.19352716207504272
Lr: 2.9235412474849097e-06, Accum Loss: 0.4557294696569443
Lr: 2.9238095238095244e-06, Accum Loss: 0.11341239511966705
Lr: 2.9240778001341387e-06, Accum Loss: 0.3058114694431424
Lr: 2.924346076458753e-06, Accum Loss: 0.09059808775782585
Lr: 2.924614352783367e-06, Accum Loss: 0.21229077875614166
Lr: 2.924882629107981e-06, Accum Loss: 0.42766720801591873
Lr: 2.925150905432596e-06, Accum Loss: 0.3278331384062767
Lr: 2.92541918175721e-06, Accum Loss: 0.8170819878578186
Lr: 2.9256874580818245e-06, Accum Loss: 0.4727073572576046
Lr: 2.9259557344064388e-06, Accum Loss: 0.09126546233892441
Lr: 2.926224010731053e-06, Accum Loss: 0.4589654430747032
Lr: 2.9264922870556678e-06, Accum Loss: 0.19967764988541603
Lr: 2.926760563380282e-06, Accum Loss: 0.5225101262331009
Lr: 2.9270288397048964e-06, Accum Loss: 0.6579748392105103
Lr: 2.9272971160295107e-06, Accum Loss: 0.1161076221615076
Lr: 2.9275653923541245e-06, Accum Loss: 0.30298545956611633
Lr: 2.9278336686787397e-06, Accum Loss: 0.07679872959852219
Lr: 2.928101945003354e-06, Accum Loss: 0.45408429857343435
Lr: 2.928370221327968e-06, Accum Loss: 0.047076569870114326
Lr: 2.928638497652582e-06, Accum Loss: 0.3171906918287277
Lr: 2.928906773977197e-06, Accum Loss: 0.13732420466840267
Lr: 2.929175050301811e-06, Accum Loss: 0.683413952589035
Lr: 2.9294433266264254e-06, Accum Loss: 0.38208482041954994
Lr: 2.9297116029510397e-06, Accum Loss: 0.4411451071500778
Lr: 2.929979879275654e-06, Accum Loss: 0.268024280667305
Lr: 2.9302481556002687e-06, Accum Loss: 0.18379603745415807
Lr: 2.930516431924883e-06, Accum Loss: 0.32623548433184624
Lr: 2.9307847082494973e-06, Accum Loss: 0.25752556324005127
Lr: 2.9310529845741116e-06, Accum Loss: 0.2532859817147255
Lr: 2.9313212608987255e-06, Accum Loss: 0.2037445828318596
Lr: 2.9315895372233406e-06, Accum Loss: 0.5118297040462494
Lr: 2.931857813547955e-06, Accum Loss: 0.033149268478155136
Lr: 2.932126089872569e-06, Accum Loss: 0.07391789555549622
Lr: 2.932394366197183e-06, Accum Loss: 0.1387401707470417
Lr: 2.9326626425217974e-06, Accum Loss: 0.4221648722887039
Lr: 2.932930918846412e-06, Accum Loss: 0.12351267039775848
Lr: 2.9331991951710264e-06, Accum Loss: 0.1683669053018093
Lr: 2.9334674714956407e-06, Accum Loss: 0.31316328048706055
Lr: 2.933735747820255e-06, Accum Loss: 0.4544500336050987
Lr: 2.9340040241448693e-06, Accum Loss: 0.14078160375356674
Lr: 2.934272300469484e-06, Accum Loss: 0.12990883737802505
Lr: 2.9345405767940983e-06, Accum Loss: 0.1291445754468441
Lr: 2.9348088531187126e-06, Accum Loss: 0.45767013542354107
Lr: 2.935077129443327e-06, Accum Loss: 0.047111800871789455
Lr: 2.9353454057679416e-06, Accum Loss: 0.2957739345729351
Lr: 2.935613682092556e-06, Accum Loss: 0.34801436332054436
Lr: 2.9358819584171698e-06, Accum Loss: 0.06137956120073795
Lr: 2.936150234741784e-06, Accum Loss: 0.2942975163459778
Lr: 2.9364185110663984e-06, Accum Loss: 0.6455334424972534
Lr: 2.936686787391013e-06, Accum Loss: 0.460050493478775
Lr: 2.9369550637156274e-06, Accum Loss: 0.1819753241725266
Lr: 2.9372233400402417e-06, Accum Loss: 0.2132574301213026
Lr: 2.937491616364856e-06, Accum Loss: 0.053808486089110374
Lr: 2.9377598926894703e-06, Accum Loss: 0.32354927994310856
Lr: 2.938028169014085e-06, Accum Loss: 0.21740400791168213
Lr: 2.9382964453386993e-06, Accum Loss: 0.3997873365879059
Lr: 2.9385647216633136e-06, Accum Loss: 0.36547407507896423
Lr: 2.938832997987928e-06, Accum Loss: 0.5981497168540955
Lr: 2.9391012743125417e-06, Accum Loss: 0.14473383338190615
Lr: 2.939369550637157e-06, Accum Loss: 0.27704589278437197
Lr: 2.9396378269617707e-06, Accum Loss: 0.2991786077618599
Lr: 2.939906103286385e-06, Accum Loss: 0.5438534189015627
Lr: 2.9401743796109993e-06, Accum Loss: 0.03601326234638691
Lr: 2.940442655935614e-06, Accum Loss: 0.332935631275177
Lr: 2.9407109322602283e-06, Accum Loss: 0.2403976791538298
Lr: 2.9409792085848426e-06, Accum Loss: 0.16310932487249374
Lr: 2.941247484909457e-06, Accum Loss: 0.31200995622202754
Lr: 2.9415157612340712e-06, Accum Loss: 0.0859439242631197
Lr: 2.941784037558686e-06, Accum Loss: 0.1612331187352538
Lr: 2.9420523138833002e-06, Accum Loss: 0.16928362101316452
Lr: 2.9423205902079145e-06, Accum Loss: 0.3396836433093995
Lr: 2.942588866532529e-06, Accum Loss: 0.12015487626194954
Lr: 2.9428571428571427e-06, Accum Loss: 0.42588265612721443
Lr: 2.943125419181758e-06, Accum Loss: 0.298241563141346
Lr: 2.9433936955063717e-06, Accum Loss: 0.3401149697601795
Lr: 2.943661971830986e-06, Accum Loss: 0.5246704071760178
Lr: 2.9439302481556003e-06, Accum Loss: 0.30603499710559845
Lr: 2.9441985244802146e-06, Accum Loss: 0.5326818078756332
Lr: 2.9444668008048293e-06, Accum Loss: 0.05439877137541771
Lr: 2.9447350771294436e-06, Accum Loss: 0.4426131024956703
Lr: 2.945003353454058e-06, Accum Loss: 0.14506146870553493
Lr: 2.945271629778672e-06, Accum Loss: 0.23926714807748795
Lr: 2.945539906103287e-06, Accum Loss: 0.4714977443218231
Lr: 2.945808182427901e-06, Accum Loss: 0.29620134830474854
Lr: 2.9460764587525155e-06, Accum Loss: 0.7037111818790436
Lr: 2.94634473507713e-06, Accum Loss: 0.22691723704338074
Lr: 2.9466130114017437e-06, Accum Loss: 0.05720903677865863
Lr: 2.946881287726359e-06, Accum Loss: 0.38772475719451904
Lr: 2.9471495640509727e-06, Accum Loss: 0.038449330255389214
Lr: 2.947417840375587e-06, Accum Loss: 0.34583111852407455
Lr: 2.9476861167002013e-06, Accum Loss: 0.3370632752776146
Lr: 2.9479543930248156e-06, Accum Loss: 0.29907848313450813
